beta,B,Df,phi,gamma,P,C,Q_ult
30,1.5,1.5,25,19,100,7.5,316.611
30,2,0.5,25,19,50,7.5,262.649
30,2,1,25,19,50,7.5,336.526
30,2,1.5,25,19,50,7.5,414.503
30,2,2,25,19,50,7.5,518.998
30,2,0.5,25,19,75,7.5,262.985
30,2,1,25,19,75,7.5,335.157
30,2,1.5,25,19,75,7.5,413.677
30,2,2,25,19,75,7.5,520.306
30,2,0.5,25,19,100,7.5,262.732
30,2,1,25,19,100,7.5,335.835
30,2,1.5,25,19,100,7.5,413.702
30,2,2,25,19,100,7.5,520.971
30,0.5,0.5,10,21,50,7.5,43.039
30,0.5,0.5,10,21,75,7.5,64.559
30,0.5,0.5,10,21,100,7.5,86.078
30,1,0.5,10,21,50,7.5,43.039
30,1,1,10,21,50,7.5,43.039
30,1,0.5,10,21,75,7.5,64.559
30,1,1,10,21,75,7.5,64.559
30,1,0.5,10,21,100,7.5,86.078
30,1,1,10,21,100,7.5,86.078
30,1.5,0.5,10,21,50,7.5,43.039
30,1.5,1,10,21,50,7.5,43.039
30,1.5,1.5,10,21,50,7.5,43.039
30,1.5,0.5,10,21,75,7.5,64.559
30,1.5,1,10,21,75,7.5,64.559
30,1.5,1.5,10,21,75,7.5,64.559
30,1.5,0.5,10,21,100,7.5,86.078
30,1.5,1,10,21,100,7.5,86.078
30,1.5,1.5,10,21,100,7.5,86.078
30,2,0.5,10,21,50,7.5,43.039
30,2,1,10,21,50,7.5,43.039
30,2,1.5,10,21,50,7.5,43.039
30,2,2,10,21,50,7.5,43.039
30,2,0.5,10,21,75,7.5,64.559
30,2,1,10,21,75,7.5,64.559
30,2,1.5,10,21,75,7.5,64.559
30,2,2,10,21,75,7.5,64.559
30,2,0.5,10,21,100,7.5,86.078
30,2,1,10,21,100,7.5,86.078
30,2,1.5,10,21,100,7.5,86.078
30,2,2,10,21,100,7.5,86.078
30,0.5,0.5,15,21,50,7.5,43.039
30,0.5,0.5,15,21,75,7.5,64.559
30,0.5,0.5,15,21,100,7.5,86.078
30,1,0.5,15,21,50,7.5,46.675
30,1,1,15,21,50,7.5,50.405
30,1,0.5,15,21,75,7.5,64.559
30,1,1,15,21,75,7.5,64.559
30,1,0.5,15,21,100,7.5,86.078
30,1,1,15,21,100,7.5,86.078
30,1.5,0.5,15,21,50,7.5,52.176
30,1.5,1,15,21,50,7.5,83.461
30,1.5,1.5,15,21,50,7.5,93.727
30,1.5,0.5,15,21,75,7.5,64.559
30,1.5,1,15,21,75,7.5,84.127
30,1.5,1.5,15,21,75,7.5,93.991
30,1.5,0.5,15,21,100,7.5,86.078
30,1.5,1,15,21,100,7.5,86.078
30,1.5,1.5,15,21,100,7.5,98.43
30,2,0.5,15,21,50,7.5,102.667
30,2,1,15,21,50,7.5,117.16
30,2,1.5,15,21,50,7.5,140.59
30,2,2,15,21,50,7.5,168.01
30,2,0.5,15,21,75,7.5,97.788
30,2,1,15,21,75,7.5,110.317
30,2,1.5,15,21,75,7.5,140.616
30,2,2,15,21,75,7.5,167.997
30,2,0.5,15,21,100,7.5,97.078
30,2,1,15,21,100,7.5,110.856
30,2,1.5,15,21,100,7.5,140.832
30,2,2,15,21,100,7.5,168.424
30,0.5,0.5,20,21,50,7.5,51.361
30,0.5,0.5,20,21,75,7.5,67.23
30,0.5,0.5,20,21,100,7.5,86.078
30,1,0.5,20,21,50,7.5,56.343
30,1,1,20,21,50,7.5,57.296
30,1,0.5,20,21,75,7.5,75.428
30,1,1,20,21,75,7.5,78.16
30,1,0.5,20,21,100,7.5,92.53
30,1,1,20,21,100,7.5,96.946
30,1.5,0.5,20,21,50,7.5,108.735
30,1.5,1,20,21,50,7.5,144.512
30,1.5,1.5,20,21,50,7.5,198.76
30,1.5,0.5,20,21,75,7.5,108.823
30,1.5,1,20,21,75,7.5,155.705
30,1.5,1.5,20,21,75,7.5,200.779
30,1.5,0.5,20,21,100,7.5,108.983
30,1.5,1,20,21,100,7.5,155.789
30,1.5,1.5,20,21,100,7.5,201.883
30,2,0.5,20,21,50,7.5,154.426
30,2,1,20,21,50,7.5,204.913
30,2,1.5,20,21,50,7.5,249.018
30,2,2,20,21,50,7.5,324.924
30,2,0.5,20,21,75,7.5,154.465
30,2,1,20,21,75,7.5,205.084
30,2,1.5,20,21,75,7.5,249.028
30,2,2,20,21,75,7.5,324.787
30,2,0.5,20,21,100,7.5,154.814
30,2,1,20,21,100,7.5,205.172
30,2,1.5,20,21,100,7.5,249.545
30,2,2,20,21,100,7.5,328.77
30,0.5,0.5,25,21,50,7.5,55.424
30,0.5,0.5,25,21,75,7.5,73.567
30,0.5,0.5,25,21,100,7.5,91.61
30,1,0.5,25,21,50,7.5,58.649
30,1,1,25,21,50,7.5,59.445
30,1,0.5,25,21,75,7.5,77.689
30,1,1,25,21,75,7.5,80.2275
30,1,0.5,25,21,100,7.5,99.199
30,1,1,25,21,100,7.5,100.15
30,1.5,0.5,25,21,50,7.5,175.167
30,1.5,1,25,21,50,7.5,254.976
30,1.5,1.5,25,21,50,7.5,325.217
30,1.5,0.5,25,21,75,7.5,175.245
30,1.5,1,25,21,75,7.5,255.135
30,1.5,1.5,25,21,75,7.5,325.404
30,1.5,0.5,25,21,100,7.5,175.503
30,1.5,1,25,21,100,7.5,255.244
30,1.5,1.5,25,21,100,7.5,325.11
30,2,0.5,25,21,50,7.5,275.051
30,2,1,25,21,50,7.5,341.68
30,2,1.5,25,21,50,7.5,426.139
30,2,2,25,21,50,7.5,537.116
30,2,0.5,25,21,75,7.5,275.024
30,2,1,25,21,75,7.5,341.785
30,2,1.5,25,21,75,7.5,425.827
30,2,2,25,21,75,7.5,538.744
30,2,0.5,25,21,100,7.5,275.18
30,2,1,25,21,100,7.5,341.851
30,2,1.5,25,21,100,7.5,425.5
30,2,2,25,21,100,7.5,539.621
40,0.5,0.5,10,17,50,7.5,43.039
40,0.5,0.5,10,17,75,7.5,64.559
40,0.5,0.5,10,17,100,7.5,86.078
40,1,0.5,10,17,50,7.5,43.039
40,1,1,10,17,50,7.5,43.039
40,1,0.5,10,17,75,7.5,64.559
40,1,1,10,17,75,7.5,64.559
40,1,0.5,10,17,100,7.5,86.078
40,1,1,10,17,100,7.5,86.078
40,1.5,0.5,10,17,50,7.5,43.039
40,1.5,1,10,17,50,7.5,43.039
40,1.5,1.5,10,17,50,7.5,43.039
40,1.5,0.5,10,17,75,7.5,64.559
40,1.5,1,10,17,75,7.5,64.559
40,1.5,1.5,10,17,75,7.5,64.559
40,1.5,0.5,10,17,100,7.5,86.078
40,1.5,1,10,17,100,7.5,86.078
40,1.5,1.5,10,17,100,7.5,86.078
40,2,0.5,10,17,50,7.5,43.039
40,2,1,10,17,50,7.5,43.039
40,2,1.5,10,17,50,7.5,43.039
40,2,2,10,17,50,7.5,43.039
40,2,0.5,10,17,75,7.5,64.559
40,2,1,10,17,75,7.5,64.559
40,2,1.5,10,17,75,7.5,64.559
40,2,2,10,17,75,7.5,64.559
40,2,0.5,10,17,100,7.5,86.078
40,2,1,10,17,100,7.5,86.078
40,2,1.5,10,17,100,7.5,86.078
40,2,2,10,17,100,7.5,86.078
40,0.5,0.5,15,17,50,7.5,43.039
40,0.5,0.5,15,17,75,7.5,64.559
40,0.5,0.5,15,17,100,7.5,86.078
40,1,0.5,15,17,50,7.5,43.039
40,1,1,15,17,50,7.5,43.039
40,1,0.5,15,17,75,7.5,64.559
40,1,1,15,17,75,7.5,64.559
40,1,0.5,15,17,100,7.5,86.078
40,1,1,15,17,100,7.5,86.078
40,1.5,0.5,15,17,50,7.5,43.039
40,1.5,1,15,17,50,7.5,43.039
40,1.5,1.5,15,17,50,7.5,44.295
40,1.5,0.5,15,17,75,7.5,64.559
40,1.5,1,15,17,75,7.5,64.559
40,1.5,1.5,15,17,75,7.5,64.559
40,1.5,0.5,15,17,100,7.5,86.078
40,1.5,1,15,17,100,7.5,86.078
40,1.5,1.5,15,17,100,7.5,86.078
40,2,0.5,15,17,50,7.5,43.039
40,2,1,15,17,50,7.5,44.575
40,2,1.5,15,17,50,7.5,53.124
40,2,2,15,17,50,7.5,56.832
40,2,0.5,15,17,75,7.5,64.559
40,2,1,15,17,75,7.5,64.559
40,2,1.5,15,17,75,7.5,66.5475
40,2,2,15,17,75,7.5,73.077
40,2,0.5,15,17,100,7.5,86.078
40,2,1,15,17,100,7.5,86.078
40,2,1.5,15,17,100,7.5,86.078
40,2,2,15,17,100,7.5,88.65
40,0.5,0.5,20,17,50,7.5,43.039
40,0.5,0.5,20,17,75,7.5,64.559
40,0.5,0.5,20,17,100,7.5,86.078
40,1,0.5,20,17,50,7.5,42.804
40,1,1,20,17,50,7.5,48.439
40,1,0.5,20,17,75,7.5,64.559
40,1,1,20,17,75,7.5,64.559
40,1,0.5,20,17,100,7.5,86.078
40,1,1,20,17,100,7.5,86.078
40,1.5,0.5,20,17,50,7.5,53.07
40,1.5,1,20,17,50,7.5,69.435
40,1.5,1.5,20,17,50,7.5,105.119
40,1.5,0.5,20,17,75,7.5,64.559
40,1.5,1,20,17,75,7.5,70.24
40,1.5,1.5,20,17,75,7.5,107.55
40,1.5,0.5,20,17,100,7.5,86.078
40,1.5,1,20,17,100,7.5,86.078
40,1.5,1.5,20,17,100,7.5,93.518
40,2,0.5,20,17,50,7.5,69.303
40,2,1,20,17,50,7.5,108.578
40,2,1.5,20,17,50,7.5,151.847
40,2,2,20,17,50,7.5,189.478
40,2,0.5,20,17,75,7.5,74.555
40,2,1,20,17,75,7.5,110.112
40,2,1.5,20,17,75,7.5,151.971
40,2,2,20,17,75,7.5,189.889
40,2,0.5,20,17,100,7.5,86.078
40,2,1,20,17,100,7.5,113.66
40,2,1.5,20,17,100,7.5,144.415
40,2,2,20,17,100,7.5,190.538
40,0.5,0.5,25,17,50,7.5,48.303
40,0.5,0.5,25,17,75,7.5,64.559
40,0.5,0.5,25,17,100,7.5,86.078
40,1,0.5,25,17,50,7.5,53.217
40,1,1,25,17,50,7.5,54.891
40,1,0.5,25,17,75,7.5,70.82
40,1,1,25,17,75,7.5,73.635
40,1,0.5,25,17,100,7.5,86.078
40,1,1,25,17,100,7.5,87.205
40,1.5,0.5,25,17,50,7.5,55.838
40,1.5,1,25,17,50,7.5,99.451
40,1.5,1.5,25,17,50,7.5,172.571
40,1.5,0.5,25,17,75,7.5,78.087
40,1.5,1,25,17,75,7.5,98.963
40,1.5,1.5,25,17,75,7.5,172.653
40,1.5,0.5,25,17,100,7.5,91.6
40,1.5,1,25,17,100,7.5,99.48
40,1.5,1.5,25,17,100,7.5,173.266
40,2,0.5,25,17,50,7.5,79.155
40,2,1,25,17,50,7.5,150.379
40,2,1.5,25,17,50,7.5,252.046
40,2,2,25,17,50,7.5,350.108
40,2,0.5,25,17,75,7.5,79.226
40,2,1,25,17,75,7.5,153.476
40,2,1.5,25,17,75,7.5,252.652
40,2,2,25,17,75,7.5,350.343
40,2,0.5,25,17,100,7.5,99.208
40,2,1,25,17,100,7.5,181.546
40,2,1.5,25,17,100,7.5,253.683
40,2,2,25,17,100,7.5,348.952
40,0.5,0.5,10,19,50,7.5,
40,0.5,0.5,10,19,75,7.5,
40,0.5,0.5,10,19,100,7.5,
40,1,0.5,10,19,50,7.5,
40,1,1,10,19,50,7.5,
40,1,0.5,10,19,75,7.5,
40,1,1,10,19,75,7.5,
40,1,0.5,10,19,100,7.5,
40,1,1,10,19,100,7.5,
40,1.5,0.5,10,19,50,7.5,
40,1.5,1,10,19,50,7.5,
40,1.5,1.5,10,19,50,7.5,
40,1.5,0.5,10,19,75,7.5,
40,1.5,1,10,19,75,7.5,
40,1.5,1.5,10,19,75,7.5,
40,1.5,0.5,10,19,100,7.5,
40,1.5,1,10,19,100,7.5,
40,1.5,1.5,10,19,100,7.5,
40,2,0.5,10,19,50,7.5,
40,2,1,10,19,50,7.5,
40,2,1.5,10,19,50,7.5,
40,2,2,10,19,50,7.5,
40,2,0.5,10,19,75,7.5,
40,2,1,10,19,75,7.5,
40,2,1.5,10,19,75,7.5,
40,2,2,10,19,75,7.5,
40,2,0.5,10,19,100,7.5,
40,2,1,10,19,100,7.5,
40,2,1.5,10,19,100,7.5,
40,2,2,10,19,100,7.5,
40,0.5,0.5,15,19,50,7.5,43.039
40,0.5,0.5,15,19,75,7.5,64.559
40,0.5,0.5,15,19,100,7.5,86.078
40,1,0.5,15,19,50,7.5,43.039
40,1,1,15,19,50,7.5,43.039
40,1,0.5,15,19,75,7.5,64.559
40,1,1,15,19,75,7.5,64.559
40,1,0.5,15,19,100,7.5,86.078
40,1,1,15,19,100,7.5,86.078
40,1.5,0.5,15,19,50,7.5,43.039
40,1.5,1,15,19,50,7.5,43.039
40,1.5,1.5,15,19,50,7.5,43.039
40,1.5,0.5,15,19,75,7.5,64.559
40,1.5,1,15,19,75,7.5,64.559
40,1.5,1.5,15,19,75,7.5,64.559
40,1.5,0.5,15,19,100,7.5,86.078
40,1.5,1,15,19,100,7.5,86.078
40,1.5,1.5,15,19,100,7.5,86.078
40,2,0.5,15,19,50,7.5,43.039
40,2,1,15,19,50,7.5,43.039
40,2,1.5,15,19,50,7.5,43.63
40,2,2,15,19,50,7.5,52.89
40,2,0.5,15,19,75,7.5,64.559
40,2,1,15,19,75,7.5,64.559
40,2,1.5,15,19,75,7.5,64.559
40,2,2,15,19,75,7.5,65.7375
40,2,0.5,15,19,100,7.5,86.078
40,2,1,15,19,100,7.5,86.078
40,2,1.5,15,19,100,7.5,86.078
40,2,2,15,19,100,7.5,86.078
40,0.5,0.5,20,19,50,7.5,43.039
40,0.5,0.5,20,19,75,7.5,64.559
40,0.5,0.5,20,19,100,7.5,86.078
40,1,0.5,20,19,50,7.5,43.039
40,1,1,20,19,50,7.5,43.635
40,1,0.5,20,19,75,7.5,64.559
40,1,1,20,19,75,7.5,64.559
40,1,0.5,20,19,100,7.5,86.078
40,1,1,20,19,100,7.5,86.078
40,1.5,0.5,20,19,50,7.5,48.02
40,1.5,1,20,19,50,7.5,79.715
40,1.5,1.5,20,19,50,7.5,112.776
40,1.5,0.5,20,19,75,7.5,64.559
40,1.5,1,20,19,75,7.5,79.845
40,1.5,1.5,20,19,75,7.5,113.262
40,1.5,0.5,20,19,100,7.5,86.078
40,1.5,1,20,19,100,7.5,86.078
40,1.5,1.5,20,19,100,7.5,113.882
40,2,0.5,20,19,50,7.5,68.852
40,2,1,20,19,50,7.5,108.579
40,2,1.5,20,19,50,7.5,151.587
40,2,2,20,19,50,7.5,190.427
40,2,0.5,20,19,75,7.5,75.21
40,2,1,20,19,75,7.5,111.012
40,2,1.5,20,19,75,7.5,152.887
40,2,2,20,19,75,7.5,190.641
40,2,0.5,20,19,100,7.5,86.078
40,2,1,20,19,100,7.5,114.637
40,2,1.5,20,19,100,7.5,152.004
40,2,2,20,19,100,7.5,191.03
40,0.5,0.5,25,19,50,7.5,48.858
40,0.5,0.5,25,19,75,7.5,64.559
40,0.5,0.5,25,19,100,7.5,86.078
40,1,0.5,25,19,50,7.5,54.878
40,1,1,25,19,50,7.5,55.003
40,1,0.5,25,19,75,7.5,71.58
40,1,1,25,19,75,7.5,75.215
40,1,0.5,25,19,100,7.5,86.078
40,1,1,25,19,100,7.5,86.078
40,1.5,0.5,25,19,50,7.5,58.175
40,1.5,1,25,19,50,7.5,97.884
40,1.5,1.5,25,19,50,7.5,173.831
40,1.5,0.5,25,19,75,7.5,78.149
40,1.5,1,25,19,75,7.5,98.611
40,1.5,1.5,25,19,75,7.5,174.333
40,1.5,0.5,25,19,100,7.5,94.66
40,1.5,1,25,19,100,7.5,99.624
40,1.5,1.5,25,19,100,7.5,174.599
40,2,0.5,25,19,50,7.5,118.181
40,2,1,25,19,50,7.5,163.864
40,2,1.5,25,19,50,7.5,261.794
40,2,2,25,19,50,7.5,361.013
40,2,0.5,25,19,75,7.5,118.416
40,2,1,25,19,75,7.5,164.287
40,2,1.5,25,19,75,7.5,261.745
40,2,2,25,19,75,7.5,361.129
40,2,0.5,25,19,100,7.5,118.805
40,2,1,25,19,100,7.5,164.817
40,2,1.5,25,19,100,7.5,263.232
40,2,2,25,19,100,7.5,361.16
40,0.5,0.5,10,21,50,7.5,
40,0.5,0.5,10,21,75,7.5,
40,0.5,0.5,10,21,100,7.5,
40,1,0.5,10,21,50,7.5,
40,1,1,10,21,50,7.5,
40,1,0.5,10,21,75,7.5,
40,1,1,10,21,75,7.5,
40,1,0.5,10,21,100,7.5,
40,1,1,10,21,100,7.5,
40,1.5,0.5,10,21,50,7.5,
40,1.5,1,10,21,50,7.5,
40,1.5,1.5,10,21,50,7.5,
40,1.5,0.5,10,21,75,7.5,
40,1.5,1,10,21,75,7.5,
40,1.5,1.5,10,21,75,7.5,
40,1.5,0.5,10,21,100,7.5,
40,1.5,1,10,21,100,7.5,
40,1.5,1.5,10,21,100,7.5,
40,2,0.5,10,21,50,7.5,
40,2,1,10,21,50,7.5,
40,2,1.5,10,21,50,7.5,
40,2,2,10,21,50,7.5,
40,2,0.5,10,21,75,7.5,
40,2,1,10,21,75,7.5,
40,2,1.5,10,21,75,7.5,
40,2,2,10,21,75,7.5,
40,2,0.5,10,21,100,7.5,
40,2,1,10,21,100,7.5,
40,2,1.5,10,21,100,7.5,
40,2,2,10,21,100,7.5,
40,0.5,0.5,15,21,50,7.5,43.039
40,0.5,0.5,15,21,75,7.5,64.559
40,0.5,0.5,15,21,100,7.5,86.078
40,1,0.5,15,21,50,7.5,43.039
40,1,1,15,21,50,7.5,43.039
40,1,0.5,15,21,75,7.5,64.559
40,1,1,15,21,75,7.5,64.559
40,1,0.5,15,21,100,7.5,86.078
40,1,1,15,21,100,7.5,86.078
40,1.5,0.5,15,21,50,7.5,43.039
40,1.5,1,15,21,50,7.5,43.039
40,1.5,1.5,15,21,50,7.5,43.039
40,1.5,0.5,15,21,75,7.5,64.559
40,1.5,1,15,21,75,7.5,64.559
40,1.5,1.5,15,21,75,7.5,64.559
40,1.5,0.5,15,21,100,7.5,86.078
40,1.5,1,15,21,100,7.5,86.078
40,1.5,1.5,15,21,100,7.5,86.078
40,2,0.5,15,21,50,7.5,43.039
40,2,1,15,21,50,7.5,43.039
40,2,1.5,15,21,50,7.5,43.039
40,2,2,15,21,50,7.5,54.175
40,2,0.5,15,21,75,7.5,64.559
40,2,1,15,21,75,7.5,64.559
40,2,1.5,15,21,75,7.5,64.559
40,2,2,15,21,75,7.5,64.559
40,2,0.5,15,21,100,7.5,86.078
40,2,1,15,21,100,7.5,86.078
40,2,1.5,15,21,100,7.5,86.078
40,2,2,15,21,100,7.5,86.078
40,0.5,0.5,20,21,50,7.5,46.679
40,0.5,0.5,20,21,75,7.5,64.559
40,0.5,0.5,20,21,100,7.5,86.078
40,1,0.5,20,21,50,7.5,46.679
40,1,1,20,21,50,7.5,46.679
40,1,0.5,20,21,75,7.5,64.559
40,1,1,20,21,75,7.5,64.559
40,1,0.5,20,21,100,7.5,86.078
40,1,1,20,21,100,7.5,86.078
40,1.5,0.5,20,21,50,7.5,46.679
40,1.5,1,20,21,50,7.5,77.05
40,1.5,1.5,20,21,50,7.5,118.371
40,1.5,0.5,20,21,75,7.5,64.559
40,1.5,1,20,21,75,7.5,64.559
40,1.5,1.5,20,21,75,7.5,118.736
40,1.5,0.5,20,21,100,7.5,86.078
40,1.5,1,20,21,100,7.5,86.078
40,1.5,1.5,20,21,100,7.5,118.939
40,2,0.5,20,21,50,7.5,69.337
40,2,1,20,21,50,7.5,109.603
40,2,1.5,20,21,50,7.5,148.31
40,2,2,20,21,50,7.5,189.98
40,2,0.5,20,21,75,7.5,69.673
40,2,1,20,21,75,7.5,109.949
40,2,1.5,20,21,75,7.5,148.405
40,2,2,20,21,75,7.5,189.74
40,2,0.5,20,21,100,7.5,86.078
40,2,1,20,21,100,7.5,110.012
40,2,1.5,20,21,100,7.5,148.613
40,2,2,20,21,100,7.5,189.944
40,0.5,0.5,25,21,50,7.5,43.413
40,0.5,0.5,25,21,75,7.5,64.559
40,0.5,0.5,25,21,100,7.5,86.078
40,1,0.5,25,21,50,7.5,55.752
40,1,1,25,21,50,7.5,56.621
40,1,0.5,25,21,75,7.5,67.095
40,1,1,25,21,75,7.5,72.1875
40,1,0.5,25,21,100,7.5,86.078
40,1,1,25,21,100,7.5,86.078
40,1.5,0.5,25,21,50,7.5,59.791
40,1.5,1,25,21,50,7.5,99.302
40,1.5,1.5,25,21,50,7.5,168.032
40,1.5,0.5,25,21,75,7.5,77.81
40,1.5,1,25,21,75,7.5,98.955
40,1.5,1.5,25,21,75,7.5,168.415
40,1.5,0.5,25,21,100,7.5,86.09
40,1.5,1,25,21,100,7.5,99.04
40,1.5,1.5,25,21,100,7.5,168.498
40,2,0.5,25,21,50,7.5,119.384
40,2,1,25,21,50,7.5,161.842
40,2,1.5,25,21,50,7.5,267.806
40,2,2,25,21,50,7.5,364.711
40,2,0.5,25,21,75,7.5,119.739
40,2,1,25,21,75,7.5,162.145
40,2,1.5,25,21,75,7.5,265.692
40,2,2,25,21,75,7.5,368.713
40,2,0.5,25,21,100,7.5,119.837
40,2,1,25,21,100,7.5,162.212
40,2,1.5,25,21,100,7.5,258.953
40,2,2,25,21,100,7.5,368.887