beta,B,Df,phi,gamma,P,Q_ult
40,1.5,1.5,20,17,75,107.55
30,1.0,0.5,25,21,50,58.649
30,2.0,1.5,15,19,50,139.741
20,2.0,0.5,15,17,50,198.265
30,1.0,1.0,15,17,50,52.51
20,2.0,2.0,20,17,100,495.571
40,1.5,1.5,20,21,100,118.939
40,1.0,0.5,20,19,100,86.078
30,1.5,0.5,20,17,75,125.546
10,1.0,1.0,15,19,75,215.337
30,1.0,0.5,20,19,75,77.421
40,2.0,0.5,25,19,100,118.805
30,1.5,0.5,20,19,100,127.471
20,1.5,1.5,20,19,100,350.955
20,1.0,1.0,15,19,50,109.566
10,2.0,2.0,15,19,100,542.962
40,2.0,2.0,20,19,100,191.03
40,1.0,1.0,15,19,100,86.078
20,2.0,1.0,25,21,50,624.122
30,1.5,1.0,15,17,75,74.171
30,1.0,0.5,10,19,50,43.039
30,1.0,0.5,25,19,100,98.976
30,1.5,1.0,25,19,100,261.433
10,1.5,1.0,25,17,75,634.223
30,1.5,1.0,10,21,75,64.559
10,1.0,0.5,25,21,100,360.673
30,1.5,1.5,15,17,75,76.999
10,2.0,1.0,15,19,100,396.411
40,1.5,1.0,25,21,100,99.04
40,1.5,1.0,20,19,75,79.845
30,2.0,1.0,25,21,75,341.785
30,1.5,1.5,20,17,75,185.352
30,1.5,1.0,25,17,75,249.657
20,1.5,0.5,25,21,75,283.586
20,1.5,1.0,10,19,50,52.726
20,2.0,1.0,15,19,75,222.131
20,1.0,0.5,10,17,75,65.582
20,1.0,0.5,15,21,75,85.245
30,1.5,1.5,20,21,50,198.76
40,1.5,1.5,10,17,75,64.559
40,1.5,1.5,20,17,100,93.518
40,0.5,0.5,20,19,50,43.039
20,2.0,0.5,20,21,100,325.889
20,1.5,0.5,20,21,100,237.569
40,2.0,0.5,15,19,75,64.559
10,2.0,1.0,20,19,50,596.014
40,1.5,1.5,10,17,50,43.039
20,1.5,1.0,20,19,75,296.894
40,0.5,0.5,10,17,50,43.039
20,1.0,0.5,10,17,50,49.828
20,2.0,1.0,10,21,75,118.235
30,1.5,1.0,20,21,100,155.789
20,2.0,2.0,10,19,75,184.267
30,1.5,1.5,10,21,100,86.078
10,1.0,1.0,25,17,50,257.925
30,0.5,0.5,10,21,100,86.078
20,1.5,1.0,20,19,100,296.98
30,2.0,1.5,25,17,50,401.994
40,1.5,0.5,15,19,100,86.078
40,0.5,0.5,20,19,75,64.559
30,1.5,1.0,15,17,100,87.153
10,1.5,0.5,25,21,100,564.481
10,1.0,1.0,25,21,75,487.768
40,1.0,1.0,20,19,50,43.635
40,2.0,0.5,15,21,75,64.559
20,1.5,1.5,25,17,100,410.988
10,1.5,1.5,20,21,50,588.251
20,2.0,1.0,15,17,75,220.958
10,2.0,2.0,15,17,100,520.234
20,1.5,1.5,15,21,50,209.053
40,2.0,0.5,15,21,50,43.039
20,1.5,1.0,20,17,100,280.265
30,2.0,1.0,25,21,100,341.851
30,1.5,1.0,20,21,50,144.512
30,0.5,0.5,15,19,100,86.078
20,1.5,0.5,15,17,75,76.324
20,2.0,1.0,10,19,100,114.976
20,1.0,1.0,10,19,50,50.761
40,1.5,1.0,20,19,100,86.078
30,1.5,1.5,10,17,100,86.078
40,1.0,1.0,10,17,75,64.559
20,1.0,0.5,10,21,50,49.803
20,1.5,0.5,20,17,75,221.486
40,2.0,2.0,20,21,75,189.74
40,1.0,1.0,25,19,100,86.078
20,1.0,0.5,15,17,100,91.345
20,2.0,1.0,10,19,75,116.512
30,1.0,1.0,15,17,100,86.078
30,1.0,0.5,25,21,100,99.199
10,2.0,1.0,20,17,100,557.703
10,0.5,0.5,15,19,50,50.235
30,2.0,1.0,20,17,75,202.643
20,2.0,1.0,10,21,50,118.053
10,1.5,0.5,20,19,75,335.961
20,2.0,0.5,10,21,100,96.998
10,1.0,0.5,20,21,75,260.654
20,1.0,1.0,25,21,100,219.827
20,2.0,0.5,25,21,100,506.879
40,1.5,1.5,15,17,100,86.078
30,1.5,1.0,10,17,50,43.039
20,1.5,1.5,15,17,50,207.226
20,1.0,1.0,20,17,50,156.365
10,1.5,0.5,15,19,50,230.225
20,0.5,0.5,10,17,75,51.188
40,1.0,1.0,20,19,75,64.559
20,2.0,1.5,10,19,75,131.764
10,1.5,0.5,15,19,75,230.291
30,2.0,1.5,20,17,50,247.536
40,2.0,0.5,20,17,75,74.555
30,1.0,0.5,25,21,75,77.689
10,1.5,1.0,15,19,50,304.119
40,2.0,1.0,25,21,50,161.842
30,1.0,1.0,25,21,100,100.15
10,2.0,2.0,10,21,100,341.084
20,1.0,1.0,20,21,50,178.512
10,2.0,1.0,20,21,50,632.184
20,0.5,0.5,15,17,100,86.078
30,1.5,1.0,25,17,100,249.877
20,1.0,1.0,15,17,50,83.9
40,1.0,1.0,25,17,100,87.205
30,2.0,2.0,25,19,75,520.306
30,2.0,1.0,10,19,100,86.078
40,1.5,1.0,20,17,50,69.435
30,1.0,0.5,25,19,50,56.973
20,1.5,0.5,25,17,50,258.355
30,2.0,1.0,20,17,50,202.566
30,1.5,1.5,10,19,100,86.078
40,0.5,0.5,25,19,50,48.858
20,2.0,1.5,10,19,100,132.319
20,2.0,1.5,15,21,75,262.502
30,0.5,0.5,15,17,100,86.078
40,1.5,0.5,20,19,75,64.559
30,1.5,1.0,15,19,75,74.678
30,2.0,2.0,25,17,100,500.441
30,2.0,1.0,15,17,50,115.284
20,0.5,0.5,15,17,50,48.645
20,2.0,0.5,10,19,75,95.843
30,1.5,0.5,25,17,50,155.895
30,1.5,1.0,25,21,50,254.976
20,1.5,0.5,10,19,100,89.779
10,1.5,0.5,15,17,50,220.217
10,0.5,0.5,15,17,50,49.729
10,1.5,1.5,15,21,100,377.981
30,1.5,1.5,15,21,50,93.727
30,1.0,1.0,10,21,100,86.078
10,1.0,0.5,15,19,100,168.843
20,2.0,1.0,10,17,50,116.935
40,2.0,2.0,20,17,75,189.889
20,1.5,1.0,10,21,75,72.694
20,1.0,1.0,10,19,75,68.044
40,2.0,2.0,15,19,100,86.078
40,2.0,2.0,25,21,50,364.711
20,1.5,1.5,25,19,50,446.926
10,1.0,0.5,10,17,50,51.589
10,1.5,0.5,10,19,75,75.154
30,0.5,0.5,20,17,100,86.078
40,0.5,0.5,15,19,100,86.078
40,0.5,0.5,25,17,50,48.303
30,1.5,1.5,20,21,100,201.883
30,0.5,0.5,25,21,100,91.61
20,2.0,2.0,20,17,75,495.871
20,1.5,1.5,25,21,50,479.338
20,0.5,0.5,15,21,100,86.276
20,2.0,1.0,10,17,75,115.665
40,2.0,1.0,15,17,75,64.559
20,2.0,1.5,10,17,100,131.469
40,1.5,1.0,15,17,100,86.078
20,2.0,1.5,20,19,100,441.976
10,1.0,0.5,10,17,75,70.596
10,0.5,0.5,10,19,75,58.393
20,2.0,1.0,10,19,50,117.095
30,2.0,2.0,10,19,75,64.559
20,1.5,0.5,20,21,75,237.474
30,1.5,0.5,20,21,100,108.983
30,1.0,0.5,15,17,75,64.559
20,2.0,0.5,10,19,50,94.671
30,1.0,0.5,20,21,75,75.428
20,1.0,0.5,15,19,50,84.925
20,0.5,0.5,20,21,100,88.261
40,2.0,1.5,25,19,100,263.232
10,0.5,0.5,15,21,100,83.004
40,1.5,1.0,25,17,75,98.963
20,0.5,0.5,25,21,75,74.436
30,1.5,1.5,25,17,75,307.425
20,2.0,0.5,20,21,50,325.582
10,1.0,1.0,20,17,75,211.886
40,1.5,1.0,25,19,100,99.624
10,1.0,0.5,20,17,100,157.235
20,1.5,1.0,15,19,100,180.493
10,1.5,1.0,10,21,100,199.065
10,1.5,0.5,10,17,75,74.805
20,1.5,1.5,20,21,50,364.246
30,2.0,0.5,25,17,75,240.656
20,1.0,1.0,10,17,100,86.07
20,1.5,1.5,10,21,100,94.288
30,2.0,1.0,15,21,100,110.856
40,2.0,0.5,20,19,50,68.852
30,2.0,0.5,10,19,50,43.039
30,2.0,2.0,10,17,50,51.975
40,1.0,1.0,20,17,50,48.439
40,2.0,1.5,15,21,75,64.559
20,2.0,1.5,20,19,50,441.892
20,1.0,1.0,25,21,50,219.295
30,1.0,1.0,15,19,50,51.373
40,1.0,0.5,15,21,75,64.559
20,1.5,1.5,20,21,100,365.103
30,1.0,1.0,20,17,100,95.843
40,1.0,0.5,15,19,75,64.559
10,2.0,0.5,20,21,50,489.085
40,1.0,0.5,20,21,100,86.078
20,1.5,1.5,20,17,50,338.554
10,1.5,0.5,15,21,75,242.473
40,1.5,0.5,25,19,75,78.149
20,1.5,0.5,10,21,100,90.078
10,0.5,0.5,10,17,100,62.36
10,1.0,1.0,10,17,75,72.225
20,2.0,1.0,20,17,50,365.44
20,2.0,1.5,10,17,50,130.836
40,2.0,1.0,25,17,100,181.546
20,1.0,0.5,20,21,50,137.103
30,1.5,1.0,20,19,50,153.071
30,1.5,1.5,20,17,50,184.959
40,1.0,0.5,10,17,50,43.039
10,2.0,1.5,10,21,50,301.641
20,2.0,1.0,25,19,50,600.805
40,1.0,0.5,25,19,75,71.58
10,2.0,1.0,10,17,100,240.887
30,2.0,0.5,25,19,75,262.985
40,1.5,1.5,20,21,75,118.736
40,2.0,1.0,20,17,50,108.578
20,0.5,0.5,15,21,50,49.864
30,0.5,0.5,15,21,75,64.559
20,1.5,1.5,15,21,100,209.656
30,1.5,1.5,10,17,50,43.039
30,1.0,1.0,25,19,75,79.9875
20,1.5,1.0,25,21,75,373.731
20,1.0,0.5,20,17,50,119.44
40,2.0,1.0,15,19,50,43.039
30,1.0,0.5,10,17,50,43.039
10,0.5,0.5,20,21,75,74.985
20,0.5,0.5,10,17,50,43.518
10,2.0,2.0,10,17,75,313.844
20,1.5,0.5,15,17,100,77.134
30,2.0,2.0,10,19,50,44.966
10,1.5,1.5,15,17,100,339.988
20,2.0,1.0,10,17,100,114.673
10,1.0,0.5,10,19,100,88.225
40,0.5,0.5,20,21,100,86.078
10,2.0,2.0,15,17,75,510.187
40,2.0,1.5,25,17,100,253.683
10,2.0,0.5,10,21,50,205.1
10,2.0,2.0,10,19,50,327.544
40,2.0,1.5,15,19,100,86.078
20,1.0,1.0,15,21,50,110.12
10,1.5,0.5,20,17,75,318.723
20,1.5,0.5,20,21,50,237.425
10,1.5,0.5,15,17,100,220.192
30,1.0,0.5,15,21,100,86.078
30,2.0,0.5,10,17,50,43.039
40,2.0,2.0,20,21,50,189.98
20,2.0,1.0,20,21,50,395.308
20,0.5,0.5,20,19,50,52.244
20,1.0,0.5,25,21,75,158.448
40,2.0,0.5,25,17,75,79.226
20,1.0,1.0,20,21,75,178.915
10,0.5,0.5,20,17,50,53.519
10,1.0,1.0,25,17,100,258.136
20,1.0,1.0,10,21,100,86.078
10,1.5,0.5,25,19,100,512.385
10,0.5,0.5,25,21,75,77.839
20,1.0,1.0,20,17,100,168.668
20,0.5,0.5,10,21,50,44.605
30,1.5,0.5,20,19,75,126.853
20,0.5,0.5,20,21,50,53.433
10,2.0,1.0,20,19,100,596.281
10,1.5,1.5,10,19,50,230.708
30,1.0,0.5,20,19,100,95.279
40,2.0,0.5,20,21,100,86.078
10,1.5,0.5,10,21,50,57.265
20,1.5,0.5,25,21,50,283.232
30,1.0,1.0,20,21,50,57.296
40,1.5,1.5,20,19,100,113.882
30,1.5,0.5,15,21,100,86.078
40,2.0,2.0,20,21,100,189.944
20,2.0,0.5,15,21,50,200.025
10,0.5,0.5,25,19,50,55.937
10,1.0,1.0,15,19,100,215.657
30,1.0,0.5,25,17,100,98.903
10,2.0,0.5,20,17,75,438.875
30,1.5,1.0,15,21,100,86.078
20,2.0,0.5,10,21,75,96.676
20,1.5,0.5,25,21,100,283.877
20,1.5,0.5,20,19,100,229.626
10,1.0,1.0,20,19,75,310.363
10,2.0,1.0,15,21,75,417.057
20,1.5,1.0,10,17,100,90.531
30,1.5,0.5,10,21,75,64.559
40,2.0,0.5,15,17,100,86.078
20,1.5,1.0,15,17,75,99.7575
10,1.5,0.5,25,17,100,461.765
20,2.0,1.0,15,21,75,226.931
30,1.5,0.5,20,17,100,125.834
30,0.5,0.5,20,21,50,51.361
40,1.5,0.5,20,17,100,86.078
40,0.5,0.5,20,17,50,43.039
30,2.0,0.5,15,19,100,96.696
40,2.0,1.0,20,19,100,114.637
20,1.5,1.5,10,17,50,68.352
40,0.5,0.5,25,17,75,64.559
20,1.0,0.5,25,17,100,162.344
10,1.5,1.0,15,21,50,317.81
30,1.0,1.0,20,21,100,96.946
30,1.5,1.5,25,21,50,325.217
20,1.5,1.5,10,17,75,73.133
30,2.0,2.0,10,21,50,43.039
40,2.0,2.0,15,17,75,73.077
10,2.0,1.5,15,21,75,487.386
30,1.0,1.0,10,21,75,64.559
30,2.0,1.0,25,19,50,336.526
10,1.5,1.5,20,17,50,518.7
10,1.5,1.0,25,17,50,634.002
30,0.5,0.5,10,17,75,64.559
10,1.0,0.5,15,17,50,87.356
40,2.0,2.0,20,19,75,190.641
20,1.5,1.0,15,19,75,180.321
20,1.5,1.0,15,19,50,180.526
40,1.5,0.5,20,17,75,64.559
30,0.5,0.5,15,21,100,86.078
30,1.0,0.5,15,19,75,64.559
10,1.5,1.5,20,17,100,518.681
10,0.5,0.5,25,17,50,54.548
40,2.0,2.0,25,21,100,368.887
10,2.0,0.5,20,17,100,438.947
20,2.0,0.5,15,19,75,200.871
40,2.0,1.0,20,19,75,111.012
40,1.0,1.0,25,21,50,56.621
20,0.5,0.5,15,19,75,64.381
30,1.5,0.5,15,17,100,86.078
40,1.5,1.0,15,17,50,43.039
20,2.0,1.0,25,17,100,563.066
40,1.5,1.5,15,19,75,64.559
30,1.0,0.5,20,17,100,94.773
40,1.0,0.5,25,21,75,67.095
10,1.0,0.5,10,19,75,72.725
40,2.0,1.0,15,17,50,44.575
30,1.5,0.5,10,19,75,64.559
10,0.5,0.5,20,17,100,89.909
10,0.5,0.5,25,21,100,97.256
40,2.0,1.5,25,17,75,252.652
10,1.5,1.0,15,21,75,317.862
10,2.0,1.5,10,21,100,301.642
10,1.5,1.0,15,19,100,303.929
40,1.0,1.0,15,21,50,43.039
20,2.0,0.5,20,17,75,302.768
10,2.0,1.0,10,19,50,247.321
30,0.5,0.5,20,21,75,67.23
10,2.0,2.0,15,21,75,574.815
40,1.5,1.0,20,21,75,64.559
10,1.5,0.5,10,17,50,53.165
20,1.5,1.5,15,19,75,208.109
40,2.0,2.0,10,17,75,64.559
20,1.5,1.5,20,21,75,364.925
20,1.0,1.0,25,17,100,205.967
30,2.0,1.5,20,17,100,247.507
40,1.5,1.5,15,17,75,64.559
20,1.0,1.0,15,21,100,111.604
20,2.0,2.0,15,19,75,305.441
40,2.0,0.5,25,19,50,118.181
10,1.5,0.5,15,19,100,230.183
20,1.0,1.0,25,19,75,208.633
40,2.0,2.0,25,19,50,361.013
20,2.0,1.5,10,21,50,131.496
10,2.0,0.5,20,19,50,464.038
40,1.5,0.5,20,21,100,86.078
30,2.0,2.0,15,19,75,177.376
30,1.5,1.0,15,17,50,54.547
40,2.0,1.5,25,21,75,265.692
10,1.0,0.5,10,17,100,83.675
40,1.0,1.0,20,19,100,86.078
30,1.5,1.0,25,21,100,255.244
20,1.0,1.0,20,17,75,167.6025
20,1.0,1.0,15,17,100,98.56
30,1.0,0.5,20,19,50,54.964
30,0.5,0.5,25,21,75,73.567
10,1.0,0.5,20,21,50,260.163
40,2.0,0.5,10,17,50,43.039
20,2.0,2.0,20,17,50,495.148
30,2.0,0.5,10,21,100,86.078
30,0.5,0.5,20,17,50,48.964
30,0.5,0.5,25,21,50,55.424
20,1.0,1.0,10,21,75,69.101
30,1.5,1.0,20,21,75,155.705
30,1.0,1.0,10,19,75,64.559
40,1.5,0.5,10,17,100,86.078
40,2.0,1.0,15,21,100,86.078
20,1.0,0.5,15,19,75,84.958
20,1.5,0.5,10,21,75,68.912
10,0.5,0.5,15,21,75,68.977
10,1.0,0.5,15,21,50,174.283
40,1.5,0.5,15,19,50,43.039
10,1.5,1.5,10,21,100,239.134
10,2.0,1.0,20,17,50,559.566
10,2.0,1.0,15,19,50,396.028
40,0.5,0.5,20,19,100,86.078
30,2.0,2.0,15,21,50,168.01
30,1.5,1.5,15,17,100,97.304
10,1.0,1.0,15,19,50,215.039
30,1.0,1.0,15,21,50,50.405
20,1.0,0.5,10,19,50,49.146
40,1.5,0.5,20,21,75,64.559
20,1.5,0.5,25,19,75,261.465
40,0.5,0.5,15,17,75,64.559
20,1.5,0.5,25,19,50,261.111
40,1.5,1.5,25,19,100,174.599
20,2.0,0.5,15,17,100,198.346
20,1.0,0.5,25,17,75,161.221
10,0.5,0.5,10,17,50,45.669
20,1.5,0.5,20,17,50,221.466
40,2.0,1.5,15,21,50,43.039
20,1.5,1.0,20,19,50,296.327
40,2.0,2.0,25,17,75,350.343
30,2.0,1.5,10,21,100,86.078
30,2.0,0.5,10,21,75,64.559
30,0.5,0.5,10,21,50,43.039
30,0.5,0.5,10,19,100,86.078
10,1.5,1.0,20,19,75,443.783
20,1.5,0.5,15,19,100,108.41
10,2.0,0.5,10,19,100,202.167
40,1.5,1.0,20,17,100,86.078
20,1.5,1.5,10,21,50,53.695
10,1.0,1.0,25,17,75,257.983
40,2.0,0.5,20,21,50,69.337
10,2.0,0.5,20,19,100,464.091
30,2.0,0.5,20,19,100,160.812
20,1.5,0.5,10,19,50,51.61
10,2.0,0.5,15,21,100,323.997
10,1.5,0.5,20,17,50,318.686
10,0.5,0.5,15,19,100,81.104
20,1.5,0.5,10,17,50,49.993
30,2.0,1.0,10,19,50,43.039
20,1.0,0.5,15,17,75,72.304
40,0.5,0.5,25,21,75,64.559
30,1.5,1.0,15,21,75,84.127
20,1.0,1.0,25,19,50,208.535
30,1.5,1.5,10,19,75,64.559
20,1.5,1.0,20,17,75,279.198
20,0.5,0.5,25,19,50,53.309
40,0.5,0.5,15,21,75,64.559
20,1.5,1.5,15,17,100,207.644
20,1.5,1.0,10,19,100,90.579
10,1.0,0.5,20,19,75,247.468
10,2.0,1.5,10,17,100,278.566
20,2.0,1.0,25,19,75,601.295
10,1.5,0.5,25,19,75,512.131
30,1.0,1.0,25,17,100,100.89
30,0.5,0.5,15,21,50,43.039
10,1.5,1.0,20,19,50,443.59
40,1.5,1.0,20,17,75,70.24
30,2.0,1.0,10,17,50,44.44
10,1.5,1.5,20,19,75,553.754
20,2.0,1.0,25,19,100,599.453
40,2.0,1.0,15,17,100,86.078
30,0.5,0.5,20,19,50,50.852
20,2.0,0.5,20,19,100,316.573
10,1.5,1.0,20,17,75,417.843
40,0.5,0.5,25,21,100,86.078
20,1.0,1.0,20,21,100,178.76
30,2.0,1.5,10,17,75,64.559
10,1.5,0.5,15,21,50,242.458
10,2.0,1.0,10,21,50,256.143
10,1.0,0.5,20,19,50,247.096
10,1.0,0.5,15,19,50,168.266
30,2.0,1.0,10,21,100,86.078
30,1.0,0.5,25,19,75,77.588
40,1.5,0.5,20,17,50,53.07
10,0.5,0.5,25,19,100,96.664
10,1.5,1.5,15,17,50,339.878
30,2.0,2.0,15,17,100,173.93
10,1.5,0.5,10,19,50,55.724
30,2.0,1.5,25,21,75,425.827
20,2.0,1.0,15,21,50,226.881
30,2.0,0.5,25,19,100,262.732
40,2.0,0.5,25,21,100,119.837
40,1.5,1.5,20,21,50,118.371
20,2.0,0.5,20,19,50,314.413
20,1.0,0.5,20,19,50,136.185
10,2.0,1.5,10,17,75,278.555
30,1.0,1.0,25,19,50,64.215
40,0.5,0.5,10,17,75,64.559
30,2.0,2.0,25,19,100,520.971
40,1.5,1.0,25,17,50,99.451
20,1.5,0.5,20,17,100,221.542
30,1.5,1.0,25,21,75,255.135
40,2.0,1.5,15,19,75,64.559
20,0.5,0.5,25,17,100,93.383
40,0.5,0.5,15,21,100,86.078
30,2.0,1.5,20,17,75,247.542
20,2.0,1.0,15,19,50,221.432
10,1.5,0.5,20,21,50,352.711
40,1.0,1.0,25,17,75,73.635
10,1.0,0.5,15,21,100,174.739
20,1.5,0.5,15,19,50,105.53
20,1.5,1.5,25,17,75,410.567
30,2.0,0.5,25,19,50,262.649
10,1.5,1.5,20,19,100,557.488
10,2.0,0.5,10,17,50,194.995
40,2.0,1.5,15,19,50,43.63
40,0.5,0.5,15,19,75,64.559
30,1.5,1.5,20,21,75,200.779
30,1.5,1.0,15,19,50,82.826
20,1.5,1.0,20,21,100,301.872
10,0.5,0.5,20,17,75,72.011
10,1.5,1.5,20,21,100,588.853
40,1.5,0.5,25,21,75,77.81
10,2.0,1.0,20,21,100,632.068
30,1.5,0.5,25,21,100,175.503
